text,language,violence,directed_vs_generalized,gender,race,national_origin,disability,religion,sexual_orientation,isHate,original_language
इस कमरे में धूम्रपान करना मना है।,hin,1,0,0,0,0,0,0,0,1,hin
रेलगाड़ी में १५ डब्बे हैं।,hin,0,0,0,0,0,0,0,0,0,hin
Este texto está escrito en inglés simple.,spa,0,0,0,0,0,0,0,0,0,spa
You should emphasize that fact.,eng,0,0,0,0,0,0,0,0,0,eng
圣诞节的时候，我们送圣诞卡给朋友。,cmn,0,0,0,0,0,0,0,0,0,cmn
मुझे ट्राए करने दो।,hin,0,0,0,0,0,0,0,0,0,hin
आप इस घर के मालिक हैं क्या?,hin,0,0,0,0,0,0,0,0,0,hin
उसे किसी से भी बात करने का मन नहीं था।,hin,0,0,0,0,0,0,0,0,0,hin
You ran a red light.,eng,0,0,0,0,0,0,0,0,0,eng
Computers make people stupid.,eng,0,0,1,0,0,1,0,0,1,eng
"If you don't want to put on sunscreen, that's your problem. Just don't come complaining to me when you get a sunburn.",eng,0,0,0,0,0,0,0,0,0,eng
You should read such books as will benefit you.,eng,0,0,0,0,0,0,0,0,0,eng
You're lucky because he didn't bite you.,eng,0,0,0,0,0,0,0,0,0,eng
बुरी खबर तेज़ी से फैलती है।,hin,0,0,0,0,0,0,0,0,0,hin
"He visto a ese hombre antes, a menos que me equivoque.",spa,0,0,1,0,0,0,0,0,1,spa
वह औरत दिखने से अमीर लगती है।,hin,0,0,1,0,0,0,0,0,1,hin
Este es el vestido que confeccioné la semana pasada.,spa,0,0,0,0,0,0,0,0,0,spa
I ate caviar.,eng,0,0,0,0,0,0,0,0,0,eng
उसने हमारे लिए बहुत ही शानदार भोजन तैयार किया।,hin,1,0,0,0,0,0,0,0,1,hin
"Denying she was an anarchist, Katja maintained she wished only to make changes in our government, not to destroy it.",eng,1,0,0,0,0,0,0,0,1,eng
I'll bring you the bill immediately.,eng,0,0,0,0,0,0,0,0,0,eng
The profane language used on network television makes many parents with young children not want to subscribe to cable.,eng,0,0,1,0,0,0,0,0,1,eng
मेरी को राजनीति में दिलचस्पी है।,hin,0,0,0,0,0,0,0,0,0,hin
他把他的手从桌上移开了。,cmn,0,0,0,0,0,0,0,0,0,cmn
"Encontré una solución, pero la encontré tan rápido que no puede ser la correcta.",spa,0,0,0,0,0,0,0,0,0,spa
你的中文老师是谁？,cmn,0,0,0,0,0,0,0,0,0,cmn
जब मैं अठारह साल का था मैंने गाड़ी चलानी सीखी और लाईसेंस बनवालिया।,hin,0,0,0,0,0,0,0,0,0,hin
Hoy no me viene bien.,spa,0,0,0,0,0,0,0,0,0,spa
I like candlelight.,eng,0,0,0,0,0,0,0,0,0,eng
You must state the fact as it is.,eng,0,0,0,0,0,0,0,0,0,eng
मुझे केक अच्छा लगता है।,hin,0,0,0,0,0,0,0,0,0,hin
It is very hot today.,eng,0,0,0,0,0,0,0,0,0,eng
John tiene empleadas a 200 personas.,spa,0,0,0,0,0,0,0,0,0,spa
"En una realidad tridimensional, fuerzas como el electromagnetismo operan sólo tridimensionalmente y se comportan según las leyes tradicionales de la física.",spa,0,0,0,0,0,0,0,0,0,spa
You have only to follow the directions.,eng,0,0,0,0,0,0,0,0,0,eng
You should be ashamed of your conduct.,eng,0,0,0,0,0,0,0,0,0,eng
"वह आदमी तो भला है, पर बात बहुत ज़्यादा करता है।",hin,0,0,1,0,0,0,0,0,1,hin
这个工作没有酬劳。,cmn,0,0,0,0,0,0,0,0,0,cmn
मुझे नहीं पता कि वह आएगी कि नहीं।,hin,0,0,0,0,0,0,0,0,0,hin
मुझे तुम्हें स्टेशन तक पहुँचाने दो।,hin,0,0,0,0,0,0,0,0,0,hin
म्यूरियल भारतीय है।,hin,0,0,0,1,0,0,0,0,1,hin
谁来为风险投资提供资金？,cmn,0,0,0,0,0,0,0,0,0,cmn
बीमारी से लड़ना।,hin,1,0,0,0,0,0,0,0,1,hin
Do you know where the girl lives?,eng,0,0,0,0,0,0,0,0,0,eng
"Good morning, said Tom with a smile.",eng,0,0,0,0,0,0,0,0,0,eng
A ella le comenzó a gustar esa casa.,spa,0,0,0,0,0,0,0,0,0,spa
இது உங்க கிட்ட சின்ன அளவுல இருக்கா?,tam,0,0,0,0,0,0,0,0,0,tam
वह कहानी सुन कर पागल हो गया।,hin,0,0,1,0,0,1,0,0,1,hin
我尽快需要。,cmn,0,0,0,0,0,0,0,0,0,cmn
Eso va a costar 30 €.,spa,0,0,0,0,0,0,0,0,0,spa
La vista nocturna de Tokio es magnífica.,spa,0,0,0,0,0,0,0,0,0,spa
कपड़े बदलने का कमरा कहाँ पर है?,hin,1,0,0,0,0,0,0,0,1,hin
La primera edición se publicó hace diez años.,spa,1,0,0,0,0,0,0,0,1,spa
No se puede estar en misa y repicando.,spa,0,0,0,0,0,0,0,0,0,spa
我不该退出的。,cmn,0,0,0,0,0,0,0,0,0,cmn
"Oiga, ¿me pasa con el Sr. Johnson, por favor?",spa,0,0,0,0,0,0,0,0,0,spa
Esa caja estaba casi llena.,spa,0,0,0,0,0,0,0,0,0,spa
उसने मेरे लिए टेक्सी बुलवाई।,hin,0,0,0,0,0,0,0,0,0,hin
Communism will never be reached in my lifetime.,eng,0,0,0,0,0,0,0,0,0,eng
你想再来杯酒吗？,cmn,0,0,0,0,0,0,0,0,0,cmn
这药创造了奇迹。,cmn,0,0,0,0,0,0,0,0,0,cmn
La guerra es un crimen contra la humanidad.,spa,0,0,0,0,0,0,0,0,0,spa
The mandatory character of schooling is rarely analyzed in the multitude of works dedicated to the study of the various ways to develop within children the desire to learn.,eng,0,0,1,0,0,0,0,0,1,eng
他网球打得很烂。,cmn,0,0,0,0,0,0,0,0,0,cmn
जो मरने वाले हैं वे आपको सलाम करते हैं।,hin,1,0,0,0,0,0,0,0,1,hin
你家有多少人？,cmn,0,0,0,0,0,0,0,0,0,cmn
How many days will you remain in London?,eng,0,0,1,0,0,0,0,0,1,eng
उसे बहुत सारे कष्ट सहने पड़े थे।,hin,0,0,0,0,0,0,0,0,0,hin
No tengo la intención de ser egoísta.,spa,0,0,0,0,0,0,0,0,0,spa
这个炸弹可以炸死很多人。,cmn,1,0,0,0,0,0,0,0,1,cmn
Ella tiene dos gatos. Uno es negro y el otro es blanco.,spa,0,0,0,1,0,0,0,0,1,spa
वह बीमारी की वजह से स्कूल नहीं आया।,hin,1,0,0,0,0,0,0,0,1,hin
Esta es una foto de mi pintura.,spa,0,0,0,0,0,0,0,0,0,spa
इस गाँव में चीज़े हमारे गाँव के मुकाबले बहुत सस्ती हैं।,hin,1,0,0,0,0,0,0,0,1,hin
The murderer was convicted and sentenced to life in prison.,eng,0,0,0,0,0,0,0,0,0,eng
"Let's face it, it's impossible. We're never gonna make it.",eng,0,0,0,0,0,0,0,0,0,eng
我们也去了庙里。,cmn,0,0,0,0,0,0,0,0,0,cmn
It is necessary for you to stop smoking.,eng,0,0,0,0,0,0,0,0,0,eng
En cualquier caso hay que votar sí en el referéndum del 18 de febrero.,spa,0,0,0,0,0,0,0,0,0,spa
"Lavar, cortar y secar, por favor.",spa,0,0,0,0,0,0,0,0,0,spa
கொடுங்கரடி ஒன்று சைபீரியப் புலியொன்றை விட பருமனில் பெரிது எனினும் சைபீரியப் புலி கொடுங்கரடியை விட அதிக வேகமானது.,tam,0,0,0,0,0,0,0,0,0,tam
तुम इन पैसों के साथ क्या करोगे?,hin,0,0,0,0,0,0,0,0,0,hin
काश कल बारिश हो जाए।,hin,0,0,0,0,0,0,0,0,0,hin
他儿子小时候就死于癌症了。,cmn,1,0,0,0,0,0,0,0,1,cmn
¿A qué hora puedes venir?,spa,0,0,0,0,0,0,0,0,0,spa
उसकी कहानी ने मुझे हमारे बच्चेपन की खुशहाली याद दिलाई।,hin,1,0,0,0,0,0,0,0,1,hin
When do we arrive?,eng,0,0,0,0,0,0,0,0,0,eng
मुझे नौकरी से निकाला नहीं गया। मैंने खुद ही नौकरी छोड़ दी।,hin,0,0,0,1,0,0,0,0,1,hin
मैं तुमसे ज़्यादा खूबसूरत हूँ।,hin,0,0,0,0,0,0,0,0,0,hin
He was a benevolent old man who volunteered to mow his neighbors' lawns for free.,eng,0,0,1,0,0,0,0,0,1,eng
शुरू हो रहा है।,hin,0,0,0,0,0,0,0,0,0,hin
No le conozco.,spa,0,0,0,0,0,0,0,0,0,spa
Son las diez en punto.,spa,1,0,0,0,0,0,0,0,1,spa
कल तीन आदमी जेल से भाग गए।,hin,0,0,1,0,0,0,0,0,1,hin
Es peligroso jugar cerca del fuego.,spa,0,0,0,0,0,0,0,0,0,spa
उसने कुछ मिनटों के लिए सोचा।,hin,0,0,0,0,0,0,0,0,0,hin
आप कैसे हैं?,hin,0,0,0,0,0,0,0,0,0,hin
Perdimos al hombre entre la muchedumbre.,spa,0,0,1,0,0,0,0,0,1,spa
It's presumptuous for humans to assume that our task is to do what only God can do.,eng,0,0,1,0,0,0,0,0,1,eng
我太愚蠢了...我竟然试着给你解释我自己都不懂的东西。,cmn,0,0,1,0,0,1,0,0,1,cmn
छत पर जो चिड़िया बैठी है वह एक कौआ है।,hin,0,0,0,0,0,0,0,0,0,hin
You must work more.,eng,0,0,0,0,0,0,0,0,0,eng
你只要在这里写下你的姓名和地址就行了。,cmn,0,0,0,0,0,0,0,0,0,cmn
Es la cosa más estúpida que he dicho nunca.,spa,0,0,1,0,0,1,0,0,1,spa
世界就是一个疯子的囚笼。,cmn,0,0,0,0,0,0,0,0,0,cmn
Allen是个诗人。,cmn,0,0,0,0,0,0,0,0,0,cmn
मुझे अपनी एक अटैची मिल नहीं रही है।,hin,0,0,0,0,0,0,0,0,0,hin
Él tiene unos ingresos mensuales de 2000 dólares.,spa,0,0,0,0,0,0,0,0,0,spa
¿Realmente necesitas preguntar para saber la respuesta?,spa,0,0,0,0,0,0,0,0,0,spa
He's sleeping like a baby.,eng,0,0,0,0,0,0,0,0,0,eng
Estás despedido.,spa,0,0,0,0,0,0,0,0,0,spa
"¡Oh, mis pantalones blancos! Eran nuevos.",spa,0,0,0,1,0,0,0,0,1,spa
Si yo pudiera ser así...,spa,1,0,0,0,0,0,0,0,1,spa
No se levantó temprano.,spa,0,0,0,0,0,0,0,0,0,spa
You ought to be ashamed.,eng,0,0,0,0,0,0,0,0,0,eng
इस आदमी के पास बहुत सारे कर्ज़ हैं।,hin,0,0,1,0,0,0,0,0,1,hin
वह कामयाब होना चाहता था।,hin,0,0,0,0,0,0,0,0,0,hin
वह हफ़्ते में एक बार बाज़ार जाती थी।,hin,0,0,0,0,0,0,0,0,0,hin
Tom打电话给我的时候，我正要离开家。,cmn,0,0,0,0,0,0,0,0,0,cmn
Me mantengo en forma trotando todas las mañanas.,spa,0,0,0,0,0,0,0,0,0,spa
लकड़ी से बनी इमारतों में आग आसानी से लग जाती है।,hin,1,0,0,0,0,0,0,0,1,hin
我们在下个加油站停一下。,cmn,0,0,0,0,0,0,0,0,0,cmn
Sometimes he has difficulty being articulate about his views.,eng,0,0,0,0,0,0,0,0,0,eng
Anything that is too stupid to be spoken is sung.,eng,0,0,1,0,0,1,0,0,1,eng
You can bank on that.,eng,0,0,0,0,0,0,0,0,0,eng
कहा जाता है कि वह दुनिया में सबसे अमीर आदमी है।,hin,0,0,1,0,0,0,0,0,1,hin
You must be less impatient.,eng,0,0,0,0,0,0,0,0,0,eng
No pudieron nadar porque hizo mal tiempo.,spa,1,0,0,0,0,0,0,0,1,spa
हमारी ट्रेन अचानक रुक गई।,hin,1,0,0,0,0,0,0,0,1,hin
我跟父母住在一起.,cmn,0,0,0,0,0,0,0,0,0,cmn
वह कौनसी चिड़िया है?,hin,0,0,0,0,0,0,0,0,0,hin
我不知道，也不想知道。,cmn,0,0,0,0,0,0,0,0,0,cmn
Él no se ha abierto en lo absoluto con sus colegas.,spa,0,0,0,0,0,0,0,0,0,spa
How did you come up with this crazy idea?,eng,0,0,1,0,0,1,0,0,1,eng
How long will you stay here?,eng,0,0,0,0,0,0,0,0,0,eng
"Si encontráis cosas que os interesen mutuamente, podréis llevaros bien.",spa,0,0,0,0,0,0,0,0,0,spa
Comencemos desde la lección 3.,spa,0,0,0,0,0,0,0,0,0,spa
You are strong-minded.,eng,0,0,0,0,0,0,0,0,0,eng
"To the man who only has a hammer in the toolkit, every problem looks like a nail.",eng,0,0,1,0,0,0,0,0,1,eng
Una piedra rodante no junta musgo es un refrán.,spa,0,0,0,0,0,0,0,0,0,spa
El descanso es desde las 10:40h hasta las 11h.,spa,0,0,0,0,0,0,0,0,0,spa
We're going to eat a lot tonight so I hope you're not on a diet.,eng,1,0,0,0,0,0,0,0,1,eng
"A una mujer, cuyo marido está muerto, se le llama viuda.",spa,0,0,1,0,0,0,0,0,1,spa
—¿Cuál es tu deseo? —preguntó el pequeño conejo blanco.,spa,0,0,0,1,0,0,0,0,1,spa
自从手术后，我父亲一直处于良好的状态。,cmn,0,0,0,0,0,0,0,0,0,cmn
सीढ़ी को दीवार के साथ खड़ा करो।,hin,0,0,0,0,0,0,0,0,0,hin
比起歌舞伎，我更喜欢能乐表演，因为我觉得后者比前者优雅。,cmn,0,0,0,0,0,0,0,0,0,cmn
तुम हमारे साथ आओगे क्या?,hin,1,0,0,0,0,0,0,0,1,hin
我们去滑雪怎么样？,cmn,0,0,0,0,0,0,0,0,0,cmn
हमे पर्यावरण की रक्षा करने की कोशिश करनी चाहिए।,hin,0,0,0,0,0,0,0,0,0,hin
"El hombre propone, Dios dispone.",spa,0,0,1,0,0,0,0,0,1,spa
她邀请我们去她的生日派对。,cmn,0,0,0,0,0,0,0,0,0,cmn
"Until you make peace with who you are, you'll never be content with what you have.",eng,0,0,0,0,0,0,0,0,0,eng
Sólo puedo esperar.,spa,0,0,0,0,0,0,0,0,0,spa
La vida es bella.,spa,0,0,0,0,0,0,0,0,0,spa
How many times a month do you write home?,eng,0,0,1,0,0,0,0,0,1,eng
हमारे पास कितनी कटोरियाँ हैं?,hin,1,0,0,0,0,0,0,0,1,hin
他认识很多人。,cmn,0,0,0,0,0,0,0,0,0,cmn
उस लड़की को खतरे के बारे में पता था।,hin,0,0,0,0,0,0,0,0,0,hin
हमे अंदर जाने से पहले जूते उतारने होंगे।,hin,0,0,0,0,0,0,0,0,0,hin
昨天我去河边钓鱼了。,cmn,0,0,0,0,0,0,0,0,0,cmn
Vamos a pedir que nos hagan una foto.,spa,0,0,0,0,0,0,0,0,0,spa
सौ अरब लोग अंग्रेज़ी बोलते हैं।,hin,0,0,0,0,0,0,0,0,0,hin
我能吃这只橙子吗？,cmn,0,0,0,0,0,0,0,0,0,cmn
टॉम और मैं दोस्त हैं।,hin,0,0,0,0,0,0,0,0,0,hin
वे आदमी शेरों का शिकार करने निकले।,hin,0,0,1,0,0,0,0,0,1,hin
Nadie puede decir lo que pasará en el futuro.,spa,1,0,0,0,0,0,0,0,1,spa
I have too many things on my mind these days.,eng,0,0,1,0,0,0,0,0,1,eng
Which bed do you want to use?,eng,0,0,0,0,0,0,0,0,0,eng
You must admit that you are in the wrong.,eng,0,0,0,0,0,0,0,0,0,eng
Me sorprende constantemente lo estúpido que puede ser.,spa,0,0,0,0,0,0,0,0,0,spa
他发誓要戒烟。,cmn,0,0,0,0,0,0,0,0,0,cmn
Terminamos el trabajo un poco antes de las diez.,spa,1,0,0,0,0,0,0,0,1,spa
我不说日语。,cmn,0,0,0,0,0,0,0,0,0,cmn
“你想再来点咖啡吗？”“不，谢谢。我够了。”,cmn,0,0,0,0,0,0,0,0,0,cmn
"The news article painted the defendant as a guilty man, even though he had been proven innocent.",eng,0,0,1,0,0,0,0,0,1,eng
离这儿有多远？,cmn,0,0,0,0,0,0,0,0,0,cmn
“是谁？”“是你妈妈。”,cmn,0,0,0,0,0,0,0,0,0,cmn
It's about time you got here!,eng,0,0,0,0,0,0,0,0,0,eng
You've set a bad example.,eng,0,0,0,0,0,0,0,0,0,eng
Tiene la costumbre de dejar la puerta abierta.,spa,0,0,0,0,0,0,0,0,0,spa
वह औरत पैसेवाली लगती है।,hin,0,0,1,0,0,0,0,0,1,hin
Al salir de la estación vi a un hombre.,spa,0,0,1,0,0,0,0,0,1,spa
"He is, indeed, a man of his word.",eng,0,0,1,0,0,0,0,0,1,eng
They say love is blind.,eng,0,0,0,0,0,1,0,0,1,eng
Tom no es igual de perseverante que Bill.,spa,0,0,0,0,0,0,0,0,0,spa
उसने टोपी पहनी हुई है।,hin,0,0,0,0,0,0,0,0,0,hin
Los precios han subido en un 50% durante los últimos diez años.,spa,1,0,0,0,0,0,0,0,1,spa
वह अपनी ज़िंदगी को भारत में बीमारों का इलाज करने में समर्पित करना चाहता है।,hin,1,0,0,0,0,0,0,0,1,hin
她教我如何游泳。,cmn,0,0,0,0,0,0,0,0,0,cmn
How dare you speak like that!,eng,0,0,0,0,0,0,0,0,0,eng
खाना ठंडा हो रहा है।,hin,0,0,0,0,0,0,0,0,0,hin
Ella estaba ardiendo de fiebre.,spa,1,0,0,0,0,0,0,0,1,spa
Every man takes the limits of his own field of vision for the limits of the world.,eng,0,0,1,0,0,0,0,0,1,eng
क्या झूठ हमेशा बुरा होता है?,hin,0,0,0,0,0,0,0,0,0,hin
工厂的废料导致了严重的环境污染。,cmn,0,0,0,0,0,0,0,0,0,cmn
在这种天气下，我最好是待在家里而不要出去。,cmn,0,0,0,0,0,0,0,0,0,cmn
他来这里的目的是什么？,cmn,0,0,0,0,0,0,0,0,0,cmn
This is the boy I think about.,eng,0,0,0,0,0,0,0,0,0,eng
¿Qué? ¿Todavía no sabes conducir?,spa,0,0,0,0,0,0,0,0,0,spa
उसे विश्वास है कि वह इस प्रतियोगिता में अवश्य जीतेगा।,hin,0,0,0,0,0,0,0,0,0,hin
要做蛋糕，你要用到鸡蛋，黄油和糖。,cmn,0,0,0,0,0,0,0,0,0,cmn
मैंने अपना कमरा अभी अभी साफ़ किया है।,hin,1,0,0,0,0,0,0,0,1,hin
तुम्हारे खयाल से अम्रीका में फ़ुटबॉल लोकप्रिय क्यों नहीं है?,hin,0,0,0,0,0,0,0,0,0,hin
Volveré a las diez.,spa,1,0,0,0,0,0,0,0,1,spa
Not wanting is the same as having.,eng,0,0,0,0,0,0,0,0,0,eng
¿De verdad quieres eso? preguntó el pequeño conejo blanco.,spa,0,0,0,1,0,0,0,0,1,spa
मैं कमरे की सफ़ाई करूँ क्या?,hin,1,0,0,0,0,0,0,0,1,hin
Las microondas penetran en el interior de los alimentos.,spa,0,0,0,0,0,0,0,0,0,spa
मुझे उस आदमी से चिढ़ आती है।,hin,0,0,1,0,0,0,0,0,1,hin
El avión despegó hace diez minutos.,spa,1,0,0,0,0,0,0,0,1,spa
இருவருடங்களுக்கு பிறகு உங்களை பார்க்கிறேன் .,tam,0,0,0,0,0,0,0,0,0,tam
அவன் ஏரியில் நீச்சலடித்தான்,tam,0,0,0,0,0,0,0,0,0,tam
Caliente como una tostada.,spa,0,0,0,0,0,0,0,0,0,spa
如果我是你，我会在这种困难的情况下做同样的事。,cmn,0,0,0,0,0,0,0,0,0,cmn
京都的夏天很热。,cmn,0,0,0,0,0,0,0,0,0,cmn
"To win his audience, the speaker resorted to using rhetorical techniques he learned from his communication courses.",eng,1,0,0,0,0,0,0,0,1,eng
叫救护车。,cmn,0,0,0,0,0,0,0,0,0,cmn
दवाई पियो।,hin,0,0,0,0,0,0,0,0,0,hin
我工作累死了。,cmn,1,0,0,0,0,0,0,0,1,cmn
"चाबियों को फ़्रन्ट डेस्क से लेने के बाद, मैं लिफ़्ट लेकर अपने कमरे वाली मंज़िल तक गया।",hin,1,0,0,0,0,0,0,0,1,hin
अंदर आ जाओ।,hin,0,0,0,0,0,0,0,0,0,hin
"आओ, बैठो और अपने थके-हारे पैरों को आराम करने दो।",hin,0,0,0,0,0,0,0,0,0,hin
उसके टोक्यो आते ही मैं तुम्हें तुरंत फ़ोन करूँगी।,hin,0,0,0,0,0,0,0,0,0,hin
அது எங்களுடைய வீடு,tam,0,0,0,0,0,0,0,0,0,tam
这是我见过的最高的男人了。,cmn,0,0,1,0,0,0,0,0,1,cmn
"हमारे पास ग्राहक नहीं थे, तो हमने दुकान जल्दी बंद करदी।",hin,1,0,0,0,0,0,0,0,1,hin
You should have told him about it while he was here.,eng,0,0,0,0,0,0,0,0,0,eng
What do you learn?,eng,0,0,0,0,0,0,0,0,0,eng
चित भी मेरी पट भी मेरी।,hin,0,0,0,0,0,0,0,0,0,hin
I usually take a shower in the evening.,eng,0,0,0,0,0,0,0,0,0,eng
Do you live here?,eng,0,0,0,0,0,0,0,0,0,eng
मुझे इस पहाड़ के बारे में जानना है।,hin,0,0,0,0,0,0,0,0,0,hin
तुम्हारा कुत्ता बहुत मोटा है।,hin,0,0,0,0,0,0,0,0,0,hin
"Tomorrow, he will land on the moon.",eng,0,0,0,0,0,0,0,0,0,eng
"When I was your age, Pluto was a planet.",eng,0,0,0,0,0,0,0,0,0,eng
¿Has ordenado que limpien la habitación?,spa,0,0,0,0,0,0,0,0,0,spa
El policía agarró al hombre que iba corriendo.,spa,0,0,1,0,0,0,0,0,1,spa
Anoche hacía mucho calor y no pude dormir bien.,spa,0,0,0,0,0,0,0,0,0,spa
Ponme un poco de brandy en el té rojo.,spa,0,0,0,0,0,0,0,0,0,spa
"Generally, who visits their parents more, sons or daughters?",eng,0,0,0,0,0,0,0,0,0,eng
You needn't have gone to the trouble.,eng,0,0,0,0,0,0,0,0,0,eng
Your secret will be safe with me.,eng,0,0,0,0,0,0,0,0,0,eng
公园里有很多人。,cmn,0,0,0,0,0,0,0,0,0,cmn
Debes volver antes de las diez.,spa,1,0,0,0,0,0,0,0,1,spa
地球的外形和橙子相似。,cmn,0,0,0,0,0,0,0,0,0,cmn
¿Con quién hablo?,spa,0,0,0,0,0,0,0,0,0,spa
"Para muchas mujeres, el amor es lo primero.",spa,0,0,1,0,0,0,0,0,1,spa
过河拆桥。,cmn,0,0,0,0,0,0,0,0,0,cmn
You may use my new car.,eng,0,0,0,0,0,0,0,0,0,eng
¿Y si dieras un discurso y nadie viniera?,spa,1,0,0,0,0,0,0,0,1,spa
他给我讲述了他的一生。,cmn,0,0,0,0,0,0,0,0,0,cmn
我想你等我等到7点下班。,cmn,0,0,0,0,0,0,0,0,0,cmn
கடலில் தீவுகளில் உள்ளன.,tam,0,0,0,0,0,0,0,0,0,tam
भोपाल गैस त्रासदी में हज़ारों लोग मारे गए और आज भी लाखों लोग उस जहरीली गैस के दुर्प्रभावों से पीड़ित हैं।,hin,1,0,0,0,0,0,0,0,1,hin
我看见一个穿黑衣服的女人。,cmn,0,0,1,0,0,0,0,0,1,cmn
¿Por qué estás tan contento?,spa,0,0,0,0,0,0,0,0,0,spa
वह कितने दिनों से बीमार है?,hin,1,0,0,0,0,0,0,0,1,hin
这是一个例外。,cmn,0,0,0,0,0,0,0,0,0,cmn
जन्मदिन मुबारक हो!,hin,0,0,0,0,0,0,0,0,0,hin
"कल मेरा जन्मदिन है, और मैं सत्रह साल का हो जाऊँगा।",hin,0,0,0,0,0,0,0,0,0,hin
वह ज़्यादा तेज़ नहीं भाग सकता।,hin,0,0,0,0,0,0,0,0,0,hin
அது எனக்கு சுவாரஸ்யமாகத் தெரிகிறது!,tam,0,0,0,0,0,0,0,0,0,tam
मैं आपको थोड़ी देर बाद फ़ोन करूँगा।,hin,0,0,0,0,0,0,0,0,0,hin
Nadie sabrá.,spa,1,0,0,0,0,0,0,0,1,spa
हमारा स्वास्थ्य हमारी सबसे कीमती संपत्ति होती है।,hin,1,0,0,0,0,0,0,0,1,hin
Rosa Montero es una mujer extraordinaria.,spa,0,0,1,0,0,0,0,0,1,spa
祝你旅途愉快。,cmn,0,0,0,0,0,0,0,0,0,cmn
Those who know him like him.,eng,0,0,0,0,0,0,0,0,0,eng
病人随时会死。,cmn,1,0,0,0,0,0,0,0,1,cmn
我在旅行社工作.,cmn,0,0,0,0,0,0,0,0,0,cmn
我们的眼睛需要时间来适应黑暗。,cmn,0,0,0,0,0,0,0,0,0,cmn
有什么事是我该做的吗？,cmn,0,0,0,0,0,0,0,0,0,cmn
Cuando yo estaba en el instituto me levantaba a las 6 todas las mañanas.,spa,0,0,0,0,0,0,0,0,0,spa
इतनी रात को हमारे यहाँ क्यों आए हो?,hin,1,0,0,0,0,0,0,0,1,hin
पुरानी मेज़ अभी भी इस्तेमाल में है।,hin,0,0,0,0,0,0,0,0,0,hin
आदमी सत्तर प्रतिशत पानी का बना हुआ है।,hin,0,0,1,0,0,0,0,0,1,hin
