text,language,violence,directed_vs_generalized,gender,race,national_origin,disability,religion,sexual_orientation,isHate,original_language
Este tipo de revistas puede causarle un daño a la gente joven.,spa,0,0,0,0,0,0,0,0,0,spa
我对他的态度变了。,cmn,0,0,0,0,0,0,0,0,0,cmn
"When I left the train station, I saw a man.",eng,0,0,1,0,0,0,0,0,1,eng
Advertising may be described as the science of arresting the human intelligence long enough to get money from it.,eng,0,0,1,0,0,0,0,0,1,eng
मैं अपने पापा-मम्मी के वापस आने से पहले घर साफ़ करना चाहता हूँ।,hin,0,0,0,0,0,0,0,0,0,hin
我今天早上不想散步。,cmn,0,0,0,0,0,0,0,0,0,cmn
"Quien ríe último, ríe mejor.",spa,0,0,0,0,0,0,0,0,0,spa
"Salgamos de aquí, los polis vienen.",spa,0,0,0,0,0,0,0,0,0,spa
旅行最快的方式是乘飞机。,cmn,0,0,0,0,0,0,0,0,0,cmn
Why do you accuse my son?,eng,0,0,0,0,0,0,0,0,0,eng
I was trying to kill time.,eng,1,0,0,0,0,0,0,0,1,eng
"Democracy is the worst form of government, except all the others that have been tried.",eng,0,0,0,0,0,0,0,0,0,eng
Fruits and vegetables are essential to a balanced diet.,eng,1,0,0,0,0,0,0,0,1,eng
हम संगीत की पढ़ाई करते हैं।,hin,0,0,0,0,0,0,0,0,0,hin
Él casó a su hija con un hombre rico.,spa,0,0,1,0,0,0,0,0,1,spa
That's because you're a girl.,eng,0,0,0,0,0,0,0,0,0,eng
Pone muchos deberes.,spa,0,0,0,0,0,0,0,0,0,spa
நான் அவர்களிடம் சொல்லவில்லை.,tam,0,0,0,0,0,0,0,0,0,tam
राष्ट्रपति ने अचानक से अपना त्यागपत्र सौंप दिया।,hin,0,0,0,0,0,0,0,0,0,hin
He was sick of being vilified all the time by people who were jealous of his ability.,eng,0,0,0,0,0,0,0,0,0,eng
उसके दिए गए कारण को समझना मुश्किल है।,hin,0,0,0,0,0,0,0,0,0,hin
我会帮你应急处理一下。,cmn,0,0,0,0,0,0,0,0,0,cmn
教英语是他的职业。,cmn,0,0,0,0,0,0,0,0,0,cmn
They are waiting for you in front of the door.,eng,0,0,0,0,0,0,0,0,0,eng
No le voy a poner un revólver en la cabeza a nadie por quedarme en Barcelona.,spa,1,0,0,0,0,0,0,0,1,spa
Los hombres estamos acostumbrados a esperar a las mujeres.,spa,0,0,1,0,0,0,0,0,1,spa
हाँ।,hin,0,0,0,0,0,0,0,0,0,hin
你乘飞机还是乘火车去？,cmn,0,0,0,0,0,0,0,0,0,cmn
You're an angel!,eng,0,0,0,0,0,0,0,0,0,eng
雨下了一周。,cmn,0,0,0,0,0,0,0,0,0,cmn
मैं इस तरह की ज़िन्दगी को जीकर थक गया हूँ।,hin,0,0,0,0,0,0,0,0,0,hin
The functions sine and cosine take values between -1 and 1 (-1 and 1 included).,eng,0,0,0,0,0,0,0,0,0,eng
Tienes razón.,spa,0,0,0,0,0,0,0,0,0,spa
यह एक बहुत ही नाज़ुक सवाल है।,hin,0,0,0,0,0,0,0,0,0,hin
"If you studied hard, you would get good marks.",eng,1,0,0,0,0,0,0,0,1,eng
Mike es el único hombre del comité.,spa,0,0,1,0,0,0,0,0,1,spa
—¿Qué pasa? —preguntó el pequeño conejo blanco.,spa,0,0,0,1,0,0,0,0,1,spa
Él encontró mi bicicleta.,spa,0,0,0,0,0,0,0,0,0,spa
What if you gave a speech and nobody came?,eng,0,0,0,0,0,0,0,0,0,eng
Hay 1000 películas que hay que ver antes de morir.,spa,1,0,0,0,0,0,0,0,1,spa
"¿Qué significa O.V.N.I? ""Significa Objeto Volador No Identificado, creo""",spa,0,0,0,0,0,0,0,0,0,spa
You don't know how worried I am.,eng,0,0,0,0,0,0,0,0,0,eng
Las mujeres de Japón parecen pequeñas y delicadas.,spa,0,0,1,0,0,0,0,0,1,spa
It can't be!,eng,0,0,0,0,0,0,0,0,0,eng
Me llevaría demasiado tiempo explicarte por qué no va a funcionar.,spa,0,0,0,0,0,0,0,0,0,spa
Freud's insights into human behavior led to him being honored as a profound thinker.,eng,0,0,1,0,0,0,0,0,1,eng
How many hours of sleep do you need?,eng,0,0,1,0,0,0,0,0,1,eng
"When I grow up, I want to be a king.",eng,0,0,0,0,0,0,0,0,0,eng
She's asking how that's possible.,eng,0,0,0,0,0,0,0,0,0,eng
Nadie me entiende.,spa,1,0,0,0,0,0,0,0,1,spa
"Ella era diferente de la mayoría de las mujeres de la vecindad, esto porque ella sabía leer y escribir.",spa,0,0,1,0,0,0,0,0,1,spa
啊，我认识这个男人！,cmn,0,0,1,0,0,0,0,0,1,cmn
"Nowadays we want our children to make their own decisions, but we expect those decisions to please us.",eng,0,0,0,0,0,0,0,0,0,eng
It took me more than two hours to translate a few pages of English.,eng,0,0,0,0,0,0,0,0,0,eng
What's the matter? asked the little white rabbit.,eng,0,0,0,1,0,0,0,0,1,eng
我在理发店碰到了他。,cmn,0,0,0,0,0,0,0,0,0,cmn
मेरे पिताजी को अंग्रेज़ी अच्छे से बोलना आता है।,hin,0,0,0,0,0,0,0,0,0,hin
मैंने एक साल के लिए सिगरेट पीना छोड़ दिया था।,hin,0,0,0,0,0,0,0,0,0,hin
会议室正在使用中。,cmn,0,0,0,0,0,0,0,0,0,cmn
男孩们窃窃私语，我知道他们准备做些什么。,cmn,0,0,0,0,0,0,0,0,0,cmn
ये हमारी किताबें हैं।,hin,1,0,0,0,0,0,0,0,1,hin
¿Un gato? preguntó el hombre viejo.,spa,0,0,1,0,0,0,0,0,1,spa
你喜欢什么风格的音乐？,cmn,0,0,0,0,0,0,0,0,0,cmn
நான் உன்னை வெறுக்கிறேன்,tam,0,0,0,0,0,0,0,0,0,tam
"Now that you have passed your test, you can drive on your own.",eng,0,0,0,0,0,0,0,0,0,eng
La gente extranjera me intriga.,spa,0,0,0,0,0,0,0,0,0,spa
Es verdad que no podía saber la verdad.,spa,0,0,0,0,0,0,0,0,0,spa
यह तुम्हारा कुत्ता है।,hin,0,0,0,0,0,0,0,0,0,hin
अपने हाथ अच्छे से धोओ।,hin,0,0,0,0,0,0,0,0,0,hin
要解开谋杀背后潜藏之谜！,cmn,1,0,0,0,0,0,0,0,1,cmn
You have no business complaining about the matter.,eng,0,0,0,0,0,0,0,0,0,eng
நான் உன்னை நம்புகிற அளவிற்கு முட்டாள் இல்லை.,tam,0,0,1,0,0,1,0,0,1,tam
¡No esperes que los demás piensen por ti!,spa,0,0,0,0,0,0,0,0,0,spa
El demonio destruyó Hiroshima y Nagasaki.,spa,0,0,0,0,0,0,0,0,0,spa
मैंने एक लड़की को देखा जिसके बाल उसकी कमर तक आते थे।,hin,1,0,0,0,0,0,0,0,1,hin
我们看见孩子上了车。,cmn,0,0,0,0,0,0,0,0,0,cmn
10 años es un largo tiempo para esperar.,spa,0,0,0,0,0,0,0,0,0,spa
நான் அவள்.,tam,0,0,0,0,0,0,0,0,0,tam
Most people only want to hear their own truth.,eng,0,0,0,0,0,0,0,0,0,eng
我会说法语。,cmn,0,0,0,0,0,0,0,0,0,cmn
¿Qué implica ello?,spa,0,0,0,0,0,0,0,0,0,spa
उसने आमंत्रण को स्वीकार नहीं किया।,hin,0,0,0,0,0,0,0,0,0,hin
Why would you marry a woman if you like men?,eng,0,0,1,0,0,0,0,0,1,eng
"¨¿Viste la televisión la semana pasada?¨ ¨No, no la vi.¨.",spa,0,0,0,0,0,0,0,0,0,spa
"मैं किसी को भी नहीं बाताऊँगा, चाहे जो भी हो।",hin,0,0,0,0,0,0,0,0,0,hin
我们从不支持恐怖主义。,cmn,0,0,0,0,0,0,0,0,0,cmn
我不够钱去旅行。,cmn,0,0,0,0,0,0,0,0,0,cmn
मुम्बई भारतीय राज्य महाराष्ट्र की राजधानी है।,hin,0,0,0,1,0,0,0,0,1,hin
弹吉他的那个男孩是我弟弟。,cmn,0,0,0,0,0,0,0,0,0,cmn
如果我们不吃，就会死。,cmn,1,0,0,0,0,0,0,0,1,cmn
Are you just going to stand there all day?,eng,0,0,0,0,0,0,0,0,0,eng
Un tal Sr. Ito desea verle.,spa,0,0,0,0,0,0,0,0,0,spa
"Si no lo hago ahora, nunca lo haré.",spa,0,0,0,0,0,0,0,0,0,spa
Esto no acabará nunca.,spa,0,0,0,0,0,0,0,0,0,spa
在我看来很有意思！,cmn,0,0,0,0,0,0,0,0,0,cmn
I was rereading the letters you sent to me.,eng,0,0,0,0,0,0,0,0,0,eng
我现在在上班，所以晚点打给你。,cmn,0,0,0,0,0,0,0,0,0,cmn
射手打死了鹿。,cmn,1,0,0,0,0,0,0,0,1,cmn
Estaban tan cansados que no subieron a la montaña.,spa,0,0,0,0,0,0,0,0,0,spa
मुझे आज थोड़ा जल्दी घर जाना है।,hin,0,0,0,0,0,0,0,0,0,hin
我想我懂了。,cmn,0,0,0,0,0,0,0,0,0,cmn
You seem an honest man.,eng,0,0,1,0,0,0,0,0,1,eng
You are in my way.,eng,0,0,0,0,0,0,0,0,0,eng
Ya eres lo suficientemente adulto como saber lo que haces.,spa,0,0,0,0,0,0,0,0,0,spa
तुम कौनसे जूते पहनोगी?,hin,0,0,0,0,0,0,0,0,0,hin
तुम्हारे बदले मैं वहाँ जाऊँगा।,hin,0,0,0,0,0,0,0,0,0,hin
Debo pedirle a alguien que arregle mi procesador de texto.,spa,0,0,0,0,0,0,0,0,0,spa
You look stupid.,eng,0,0,1,0,0,1,0,0,1,eng
उसे कोई भी पसंद नहीं करता क्योंकि वह सारे टाईम अपनी बड़ाई करता रहता है।,hin,0,0,0,0,0,0,0,0,0,hin
"Unlike her, you are diligent.",eng,0,0,0,0,0,0,0,0,0,eng
开门的时候我把锁弄坏了。,cmn,0,0,0,0,0,0,0,0,0,cmn
James had a great fear of making mistakes in class and being reprimanded.,eng,0,0,1,0,0,0,0,0,1,eng
Su médico le dijo que no bebiera alcohol.,spa,0,0,0,0,0,0,0,0,0,spa
Can it be phrased in another way?,eng,0,0,0,0,0,0,0,0,0,eng
我累死了。,cmn,1,0,0,0,0,0,0,0,1,cmn
我在找关于古罗马历史的书。,cmn,0,0,0,0,0,0,0,0,0,cmn
This is the town I told you about.,eng,0,0,0,0,0,0,0,0,0,eng
उसकी दादी ने उसे पाल-पोस कर बड़ा किया था।,hin,0,0,0,0,0,0,0,0,0,hin
उन्हें अपनी टीचर से डाँट पड़ी।,hin,0,0,0,0,0,0,0,0,0,hin
你是在跟我開玩笑吧？！,cmn,0,0,0,0,0,0,0,0,0,cmn
我太讨厌正规字体了！,cmn,0,0,0,0,0,0,0,0,0,cmn
恐怕就这点上，我和你持不同意见。,cmn,0,0,0,0,0,0,0,0,0,cmn
¿Podrías dejar de hablar?,spa,0,0,0,0,0,0,0,0,0,spa
You had better go to bed now.,eng,0,0,0,0,0,0,0,0,0,eng
那是因為妳是女生。,cmn,0,0,0,0,0,0,0,0,0,cmn
बच्चों को माँ-बाप की बात माननी चाहिए।,hin,0,0,0,0,0,0,0,0,0,hin
我爸爸已经戒烟戒酒了。,cmn,0,0,0,0,0,0,0,0,0,cmn
அவனுக்கு நெருக்கமாக நின்றாள்,tam,0,0,0,0,0,0,0,0,0,tam
मुझे यह वाला पसंद है।,hin,0,0,0,0,0,0,0,0,0,hin
I want an MP3 player!,eng,0,0,0,0,0,0,0,0,0,eng
"En una mañana lluviosa, salió de casa temprano para llegar a tiempo al colegio.",spa,0,0,0,0,0,0,0,0,0,spa
这真是很意外。,cmn,0,0,0,0,0,0,0,0,0,cmn
Esta semana hay tres exámenes parciales.,spa,0,0,0,0,0,0,0,0,0,spa
Él no quería separarse de su familia.,spa,0,0,0,0,0,0,0,0,0,spa
मैं उसे नहीं जानता।,hin,0,0,0,0,0,0,0,0,0,hin
उसके मरने के बाद अब दस साल गुज़र चुके हैं।,hin,1,0,0,0,0,0,0,0,1,hin
Humans were never meant to live forever.,eng,0,0,1,0,0,0,0,0,1,eng
"Lo siento, no puedo quedarme mucho tiempo.",spa,0,0,0,0,0,0,0,0,0,spa
वह एक बार फिर देर से आई।,hin,0,0,0,0,0,0,0,0,0,hin
Estaré aquí hasta las diez.,spa,1,0,0,0,0,0,0,0,1,spa
बेहतर होगा कि इस बात को अनदेखा किया जाए।,hin,0,0,0,0,0,0,0,0,0,hin
हेलेन घर आते ही बीमार पड़ गई।,hin,1,0,0,0,0,0,0,0,1,hin
தேவதைகளின் மொழி இசை .,tam,0,0,0,0,0,0,0,0,0,tam
Hubo diez accidentes en diez días.,spa,1,0,0,0,0,0,0,0,1,spa
音乐是人类共通的语言。,cmn,0,0,0,0,0,0,0,0,0,cmn
उसे बहुत अकेलापन महसूस हुआ।,hin,0,0,0,0,0,0,0,0,0,hin
那女孩的头发上绑了一根黄丝带。,cmn,0,0,0,0,0,0,0,0,0,cmn
No tengo nada mejor que hacer.,spa,0,0,0,0,0,0,0,0,0,spa
¡No voy a perder!,spa,0,0,0,0,0,0,0,0,0,spa
"¡No, no lo soy! ¡Lo eres tú!",spa,0,0,0,0,0,0,0,0,0,spa
这狗跑得多快啊！,cmn,0,0,0,0,0,0,0,0,0,cmn
वह हमारी उम्मीदों को पूरा नहीं कर पाया।,hin,1,0,0,0,0,0,0,0,1,hin
मैंने रातभर काम किया।,hin,0,0,0,0,0,0,0,0,0,hin
How many close friends do you have?,eng,0,0,1,0,0,0,0,0,1,eng
Wait in the waiting room.,eng,0,0,0,0,0,0,0,0,0,eng
Thanks for your explanation.,eng,0,0,0,0,0,0,0,0,0,eng
给我几个。,cmn,0,0,0,0,0,0,0,0,0,cmn
He spent the evening reading a book.,eng,0,0,0,0,0,0,0,0,0,eng
You look tired. You ought to rest for an hour or two.,eng,0,0,0,0,0,0,0,0,0,eng
Él vendrá a mi casa esta noche.,spa,0,0,0,0,0,0,0,0,0,spa
Es peligroso telefonear y conducir a la vez.,spa,0,0,0,0,0,0,0,0,0,spa
工作的时候你不许吸烟。,cmn,0,0,0,0,0,0,0,0,0,cmn
我认识那个坐得最靠近门的男孩。,cmn,0,0,0,0,0,0,0,0,0,cmn
除非我死了！,cmn,1,0,0,0,0,0,0,0,1,cmn
说和做是两码事。,cmn,0,0,0,0,0,0,0,0,0,cmn
¡Hoy es 18 de junio y es el cumpleaños de Muiriel!,spa,0,0,0,0,0,0,0,0,0,spa
La recesión es un periodo de disminución temporal de la actividad económica en medio de un período en cual actividad generalmente está aumentando.,spa,0,0,0,0,0,0,0,0,0,spa
她现在正待在她叔叔家。,cmn,0,0,0,0,0,0,0,0,0,cmn
मैं आपके लिए कुरसी लेआऊँ?,hin,0,0,0,0,0,0,0,0,0,hin
我有两个儿子，一个在东京，另一个在名古屋。,cmn,0,0,0,0,0,0,0,0,0,cmn
在这个城市，白人和黑人间的争端愈演愈烈。,cmn,0,0,0,1,0,0,0,0,1,cmn
"ஹி இன்ச்சி நா யா நானி ? நி யங்கு, யங்கு, யங்கு!(யாருடைய நிலம் இது ?இது என்னுடையது, என்னுடையது, என்னுடையது!) என்று ஆண் சிங்கம் கர்ச்சிப்பதாக ஆப்பிரிக்க மக்களிடையே பேச்சு உள்ளது.",tam,0,0,1,0,0,0,0,0,1,tam
他每天去学校学习。,cmn,0,0,0,0,0,0,0,0,0,cmn
No se levanta temprano.,spa,0,0,0,0,0,0,0,0,0,spa
¿Cómo puede el entretenimiento electrónico inspirarnos para crear mejores aplicaciones de aprendizaje electrónico?,spa,0,0,0,0,0,0,0,0,0,spa
The data suggest that the optimum length of a lecture may be 30 instead of 60 minutes.,eng,0,0,0,0,0,0,0,0,0,eng
Yo estaba en las montañas.,spa,0,0,0,0,0,0,0,0,0,spa
Ambos equipos compitieron fuertemente.,spa,0,0,0,0,0,0,0,0,0,spa
Hay muchas cosas que no sabes sobre mi personalidad.,spa,0,0,0,0,0,0,0,0,0,spa
他搭错了车。,cmn,0,0,0,0,0,0,0,0,0,cmn
"Come on! Talk to me, Trang.",eng,0,0,0,0,0,0,0,0,0,eng
Tengo intención de ir a Izu durante el fin de semana.,spa,0,0,0,0,0,0,0,0,0,spa
Esperamos mucho tiempo en el parque.,spa,0,0,0,0,0,0,0,0,0,spa
मेरे पिता अपने शौक पर बहुत समय खर्च करते हैं।,hin,0,0,0,0,0,0,0,0,0,hin
पौधे बारिश के बिना मर गए।,hin,1,0,0,0,0,0,0,0,1,hin
मेरा आज अंग्रेज़ी पढ़ने का मन नहीं है।,hin,0,0,0,0,0,0,0,0,0,hin
No conozco a ninguna de las dos hermanas.,spa,0,0,0,0,0,0,0,0,0,spa
You've done a perfect job.,eng,0,0,0,0,0,0,0,0,0,eng
Why can't we tickle ourselves?,eng,0,0,0,0,0,0,0,0,0,eng
"Me permitiría usar su teléfono, ¿por favor?",spa,0,0,0,0,0,0,0,0,0,spa
इस महीने दो हत्याएँ हुईं हैं।,hin,1,0,0,0,0,0,0,0,1,hin
उस मोटी औरत ने एक बंदर पकड़ा हुआ था।,hin,0,0,1,0,0,0,0,0,1,hin
¡¿Cómo que no sabes?!,spa,0,0,0,0,0,0,0,0,0,spa
"Viendo que no estás sorprendido, creo que debes estar al corriente.",spa,0,0,0,0,0,0,0,0,0,spa
वह संगीत का बहुत शौकीन है।,hin,0,0,0,0,0,0,0,0,0,hin
"Tras la comida, pedí que me dieran la cuenta.",spa,1,0,0,0,0,0,0,0,1,spa
¿Cómo has llegado a esta idea loca?,spa,0,0,1,0,0,1,0,0,1,spa
हमारी कल स्कूल की छुट्टी है।,hin,1,0,0,0,0,0,0,0,1,hin
तुमने मेरा कैमरा देखा क्या?,hin,1,0,0,0,0,0,0,0,1,hin
You are free to do as you please with your money.,eng,0,0,0,0,0,0,0,0,0,eng
有人死了的时候真是遗憾。,cmn,1,0,0,0,0,0,0,0,1,cmn
Life is beautiful.,eng,0,0,0,0,0,0,0,0,0,eng
How many sandwiches are there left?,eng,0,0,1,0,0,0,0,0,1,eng
"When you can't do what you want, you do what you can.",eng,0,0,0,0,0,0,0,0,0,eng
நீங்கள் எத்தனை வருடங்கள் அங்கே இருந்தீர்கள்?,tam,0,0,0,0,0,0,0,0,0,tam
他迟早会回来的。,cmn,0,0,0,0,0,0,0,0,0,cmn
这架飞机一次可以携带40名乘客。,cmn,0,0,0,0,0,0,0,0,0,cmn
You may laugh at me.,eng,0,0,0,0,0,0,0,0,0,eng
वह बीमारी की वजह से बाहर नहीं जा सका।,hin,1,0,0,0,0,0,0,0,1,hin
जो मरने वाले हैं वे तुम्हें सलाम करते हैं।,hin,1,0,0,0,0,0,0,0,1,hin
她对当下的流行很敏感。,cmn,0,0,0,0,0,0,0,0,0,cmn
நான் எதிர் காலத்தில் ஒரு விமானியாக விரும்புகிறேன்,tam,0,0,0,0,0,0,0,0,0,tam
El hombre ahogándose agarró fuerte la cuerda.,spa,0,0,1,0,0,0,0,0,1,spa
No maltrates a los animales.,spa,0,0,0,0,0,0,0,0,0,spa
那个男人，就是他的孩子很友好的那个.,cmn,0,0,1,0,0,0,0,0,1,cmn
You are guilty of murder.,eng,0,0,0,0,0,0,0,0,0,eng
¡¿Nunca tienes clases o qué?!,spa,0,0,0,0,0,0,0,0,0,spa
她在超市做秘书。,cmn,0,0,0,0,0,0,0,0,0,cmn
Cada persona es un mundo.,spa,0,0,0,0,0,0,0,0,0,spa
I'm crazy about you.,eng,0,0,1,0,0,1,0,0,1,eng
मैंने उसे बस में छोड़ दिया होगा।,hin,0,0,0,0,0,0,0,0,0,hin
Estoy casada y tengo dos niños.,spa,0,0,0,0,0,0,0,0,0,spa
¿Es una foto reciente?,spa,0,0,0,0,0,0,0,0,0,spa
It requires wisdom to understand wisdom: the music is nothing if the audience is deaf.,eng,1,0,0,0,0,0,0,0,1,eng
我叔叔住在学校附近。,cmn,0,0,0,0,0,0,0,0,0,cmn
我会不高兴，但我不会自杀。,cmn,1,0,0,0,0,0,0,0,1,cmn
"Si vuelves antes de las diez, puedes ir al baile.",spa,1,0,0,0,0,0,0,0,1,spa
目前我待在酒店。,cmn,0,0,0,0,0,0,0,0,0,cmn
他说他没有进房间，那是骗人的。,cmn,0,0,0,0,0,0,0,0,0,cmn
他每天早上都散步。,cmn,0,0,0,0,0,0,0,0,0,cmn
Realmente no tienes las prioridades correctas.,spa,0,0,0,0,0,0,0,0,0,spa
这是张舒服的椅子。,cmn,0,0,0,0,0,0,0,0,0,cmn
"सुबह की भागाभागी का समय बस शुरू होने ही वाला है, हमको जल्द ही चल पड़ेंना चाहिए, नहीं तो हम ट्रैफ़िक जाम में फँस जाएँगे।",hin,0,0,0,0,0,0,0,0,0,hin
这个诗人兼学者死了。,cmn,1,0,0,0,0,0,0,0,1,cmn
बाग के सारे फूल पानी की कमी की वजह से मर गए।,hin,1,0,0,0,0,0,0,0,1,hin
这件套衫不贵，它很便宜。,cmn,0,0,0,0,0,0,0,0,0,cmn
बरफ़ जैसा दिखता है।,hin,0,0,0,0,0,0,0,0,0,hin
வா எங்களுக்கு உதவி செய்,tam,0,0,0,0,0,0,0,0,0,tam
हर आदमी को खाना बनाना सीखना चाहिए।,hin,0,0,1,0,0,0,0,0,1,hin
很抱歉，我们不能接受你的要求。,cmn,0,0,0,0,0,0,0,0,0,cmn
वह भागते हुए आया।,hin,0,0,0,0,0,0,0,0,0,hin
“酒水免费吗？”“仅女士而已。”,cmn,0,0,0,0,0,0,0,0,0,cmn
"I'd be unhappy, but I wouldn't kill myself.",eng,1,0,0,0,0,0,0,0,1,eng
तुम ब्रिज पर खड़े हुए आदमी को जानते हो क्या?,hin,0,0,1,0,0,0,0,0,1,hin
"You are a busy man, so I will adjust myself to your schedule.",eng,0,0,1,0,0,0,0,0,1,eng
"You know the phrase, we reap what we sow. I have sown the wind and this is my storm.",eng,0,0,0,0,0,0,0,0,0,eng
हम धमाके से डर गए।,hin,0,0,0,0,0,0,0,0,0,hin
Ella dice ser la mujer más amable del mundo.,spa,0,0,1,0,0,0,0,0,1,spa
Los españoles tienen dos apellidos.,spa,0,0,0,0,0,0,0,0,0,spa
जॉर्ज बुश अमरीका का इकतालिसवा राष्ट्रपति है।,hin,1,0,0,0,0,0,0,0,1,hin
Verifica que tu usuario y contraseña estén escritos correctamente.,spa,0,0,0,0,0,0,0,0,0,spa
You're coming with us now.,eng,0,0,0,0,0,0,0,0,0,eng
मेने उसे नियम समझाया।,hin,0,0,0,0,0,0,0,0,0,hin
这个学校的学生很友好。,cmn,0,0,0,0,0,0,0,0,0,cmn
他一直很担心他的女儿。,cmn,0,0,0,0,0,0,0,0,0,cmn
I can't live without a TV.,eng,0,0,0,0,0,0,0,0,0,eng
Me pidieron algo para beber.,spa,1,0,0,0,0,0,0,0,1,spa
How long did you stay?,eng,0,0,0,0,0,0,0,0,0,eng
"Oh, I'm sorry.",eng,0,0,0,0,0,0,0,0,0,eng
तुम शायद सही हो।,hin,0,0,0,0,0,0,0,0,0,hin
I'm undressing.,eng,0,0,0,0,0,0,0,0,0,eng
"No pienso, luego no existo.",spa,0,0,0,0,0,0,0,0,0,spa
"If you're tired, why don't you go to sleep? ""Because if I go to sleep now I will wake up too early.""",eng,0,0,0,0,0,0,0,0,0,eng
आजकल अंग्रेज़ी अच्छे से बोलना जानना बहुत ज़रूरी है।,hin,0,0,0,0,0,0,0,0,0,hin
With so many people around he naturally became a bit nervous.,eng,0,0,1,0,0,0,0,0,1,eng
हमारी आज स्कूल से छुट्टी है।,hin,1,0,0,0,0,0,0,0,1,hin
கேளுங்கள்.,tam,0,0,0,0,0,0,0,0,0,tam
"With the heirless king going crazy and royal family poisoned, the general of the army finally had his chance to usurp the throne.",eng,0,0,1,0,0,1,0,0,1,eng
मैं ट्रेन से कोबे (सनव्हू) गया।,hin,0,0,0,0,0,0,0,0,0,hin
今天天气很好。,cmn,0,0,0,0,0,0,0,0,0,cmn
"Nuestra profesora es muy dura de cabeza, ¿o no?",spa,0,0,0,0,0,0,0,0,0,spa
El neumático tiene una fuga de aire.,spa,0,0,0,0,0,0,0,0,0,spa
Don't forget about us!,eng,0,0,0,0,0,0,0,0,0,eng
Tengo una cuenta pendiente contigo.,spa,1,0,0,0,0,0,0,0,1,spa
Ann在黑板上写了些什么。,cmn,0,0,0,0,0,0,0,0,0,cmn
"हाँ, हमारे मैनेजर हैं।",hin,1,0,0,0,0,0,0,0,1,hin
You must not rely upon such a man.,eng,0,0,1,0,0,0,0,0,1,eng
मुझे तुमको यह बात समझाना नामुमकिन है।,hin,0,0,0,0,0,0,0,0,0,hin
No tengo a nadie que viaje conmigo.,spa,1,0,0,0,0,0,0,0,1,spa
他的故事一部分是真的。,cmn,0,0,0,0,0,0,0,0,0,cmn
"You bought the food, so if I buy the wine that will even things up.",eng,0,0,0,0,0,0,0,0,0,eng
वह सुबह से रात तक काम करता रहा।,hin,0,0,0,0,0,0,0,0,0,hin
